date,rooms_occupied,max_rooms,occupancy_rate,room_rate,total_sales
16-04-2023,8,14,0.571428571,1992,15936
17-04-2023,11,14,0.785714286,1306,14366
18-04-2023,14,14,1,1801,25214
19-04-2023,8,14,0.571428571,1762,14096
20-04-2023,8,14,0.571428571,1659,13272
21-04-2023,9,14,0.642857143,1877,16893
22-04-2023,9,14,0.642857143,1155,10395
23-04-2023,14,14,1,1862,26068
24-04-2023,10,14,0.714285714,1131,11310
25-04-2023,8,14,0.571428571,1517,12136
26-04-2023,9,14,0.642857143,1492,13428
27-04-2023,8,14,0.571428571,1071,8568
28-04-2023,12,14,0.857142857,1877,22524
29-04-2023,12,14,0.857142857,1348,16176
30-04-2023,12,14,0.857142857,1867,22404
01-05-2023,10,14,0.714285714,1946,19460
02-05-2023,14,14,1,1736,24304
03-05-2023,10,14,0.714285714,1259,12590
04-05-2023,10,14,0.714285714,1774,17740
05-05-2023,12,14,0.857142857,1970,23640
06-05-2023,13,14,0.928571429,1553,20189
07-05-2023,12,14,0.857142857,1370,16440
08-05-2023,14,14,1,1458,20412
09-05-2023,13,14,0.928571429,1803,23439
10-05-2023,13,14,0.928571429,1142,14846
11-05-2023,11,14,0.785714286,1214,13354
12-05-2023,14,14,1,1756,24584
13-05-2023,13,14,0.928571429,1113,14469
14-05-2023,12,14,0.857142857,1895,22740
15-05-2023,12,14,0.857142857,1058,12696
16-05-2023,14,14,1,1226,17164
17-05-2023,10,14,0.714285714,1531,15310
18-05-2023,9,14,0.642857143,1979,17811
19-05-2023,13,14,0.928571429,1842,23946
20-05-2023,9,14,0.642857143,1182,10638
21-05-2023,12,14,0.857142857,1428,17136
22-05-2023,10,14,0.714285714,1960,19600
23-05-2023,10,14,0.714285714,1122,11220
24-05-2023,11,14,0.785714286,1090,11990
25-05-2023,12,14,0.857142857,1225,14700
26-05-2023,13,14,0.928571429,1243,16159
27-05-2023,8,14,0.571428571,1763,14104
28-05-2023,13,14,0.928571429,1909,24817
29-05-2023,11,14,0.785714286,1103,12133
30-05-2023,12,14,0.857142857,1176,14112
31-05-2023,14,14,1,1694,23716
01-06-2023,11,14,0.785714286,1321,14531
02-06-2023,8,14,0.571428571,1198,9584
03-06-2023,14,14,1,1525,21350
04-06-2023,10,14,0.714285714,1905,19050
05-06-2023,10,14,0.714285714,1265,12650
06-06-2023,12,14,0.857142857,1246,14952
07-06-2023,14,14,1,1560,21840
08-06-2023,9,14,0.642857143,1428,12852
09-06-2023,9,14,0.642857143,1775,15975
10-06-2023,13,14,0.928571429,1944,25272
11-06-2023,8,14,0.571428571,1235,9880
12-06-2023,8,14,0.571428571,1542,12336
13-06-2023,9,14,0.642857143,1645,14805
14-06-2023,13,14,0.928571429,1305,16965
15-06-2023,12,14,0.857142857,1235,14820
16-06-2023,11,14,0.785714286,1044,11484
17-06-2023,9,14,0.642857143,1098,9882
18-06-2023,9,14,0.642857143,1628,14652
19-06-2023,14,14,1,1733,24262
20-06-2023,12,14,0.857142857,1560,18720
21-06-2023,8,14,0.571428571,1362,10896
22-06-2023,11,14,0.785714286,1367,15037
23-06-2023,14,14,1,1882,26348
24-06-2023,13,14,0.928571429,1482,19266
25-06-2023,14,14,1,1592,22288
26-06-2023,10,14,0.714285714,1780,17800
27-06-2023,14,14,1,1546,21644
28-06-2023,8,14,0.571428571,1353,10824
29-06-2023,13,14,0.928571429,1655,21515
30-06-2023,8,14,0.571428571,1599,12792
01-07-2023,8,14,0.571428571,1476,11808
02-07-2023,8,14,0.571428571,1503,12024
03-07-2023,14,14,1,1477,20678
04-07-2023,8,14,0.571428571,1002,8016
05-07-2023,11,14,0.785714286,1686,18546
06-07-2023,8,14,0.571428571,1541,12328
07-07-2023,14,14,1,1525,21350
08-07-2023,14,14,1,1915,26810
09-07-2023,11,14,0.785714286,1565,17215
10-07-2023,13,14,0.928571429,1753,22789
11-07-2023,14,14,1,1480,20720
12-07-2023,12,14,0.857142857,1555,18660
13-07-2023,12,14,0.857142857,1748,20976
14-07-2023,11,14,0.785714286,1938,21318
15-07-2023,13,14,0.928571429,1976,25688
16-07-2023,10,14,0.714285714,1892,18920
17-07-2023,11,14,0.785714286,1526,16786
18-07-2023,9,14,0.642857143,1446,13014
19-07-2023,8,14,0.571428571,1101,8808
20-07-2023,9,14,0.642857143,1688,15192
21-07-2023,8,14,0.571428571,1870,14960
22-07-2023,12,14,0.857142857,1621,19452
23-07-2023,12,14,0.857142857,1373,16476
24-07-2023,12,14,0.857142857,1363,16356
25-07-2023,11,14,0.785714286,1126,12386
26-07-2023,11,14,0.785714286,1412,15532
27-07-2023,8,14,0.571428571,1347,10776
28-07-2023,13,14,0.928571429,1859,24167
29-07-2023,9,14,0.642857143,1893,17037
30-07-2023,11,14,0.785714286,1379,15169
31-07-2023,8,14,0.571428571,1911,15288
01-08-2023,9,14,0.642857143,1786,16074
02-08-2023,13,14,0.928571429,1427,18551
03-08-2023,14,14,1,1292,18088
04-08-2023,10,14,0.714285714,1134,11340
05-08-2023,10,14,0.714285714,1448,14480
06-08-2023,13,14,0.928571429,1524,19812
07-08-2023,14,14,1,1378,19292
08-08-2023,11,14,0.785714286,1181,12991
09-08-2023,9,14,0.642857143,1208,10872
10-08-2023,8,14,0.571428571,1638,13104
11-08-2023,8,14,0.571428571,1293,10344
12-08-2023,11,14,0.785714286,1223,13453
13-08-2023,13,14,0.928571429,1849,24037
14-08-2023,8,14,0.571428571,1253,10024
15-08-2023,8,14,0.571428571,1734,13872
16-08-2023,10,14,0.714285714,1407,14070
17-08-2023,11,14,0.785714286,1123,12353
18-08-2023,12,14,0.857142857,1498,17976
19-08-2023,12,14,0.857142857,1902,22824
20-08-2023,12,14,0.857142857,1556,18672
21-08-2023,9,14,0.642857143,1167,10503
22-08-2023,13,14,0.928571429,1875,24375
23-08-2023,8,14,0.571428571,1208,9664
24-08-2023,10,14,0.714285714,1179,11790
25-08-2023,11,14,0.785714286,1817,19987
26-08-2023,9,14,0.642857143,1139,10251
27-08-2023,14,14,1,1496,20944
28-08-2023,11,14,0.785714286,1704,18744
29-08-2023,14,14,1,1384,19376
30-08-2023,12,14,0.857142857,1690,20280
31-08-2023,11,14,0.785714286,1098,12078
01-09-2023,10,14,0.714285714,1388,13880
02-09-2023,10,14,0.714285714,1586,15860
03-09-2023,12,14,0.857142857,1182,14184
04-09-2023,13,14,0.928571429,1983,25779
05-09-2023,12,14,0.857142857,1822,21864
06-09-2023,8,14,0.571428571,1714,13712
07-09-2023,9,14,0.642857143,1534,13806
08-09-2023,12,14,0.857142857,1494,17928
09-09-2023,13,14,0.928571429,1879,24427
10-09-2023,13,14,0.928571429,1227,15951
11-09-2023,11,14,0.785714286,1449,15939
12-09-2023,8,14,0.571428571,1705,13640
13-09-2023,8,14,0.571428571,1838,14704
14-09-2023,10,14,0.714285714,1533,15330
15-09-2023,11,14,0.785714286,1718,18898
16-09-2023,13,14,0.928571429,1205,15665
17-09-2023,14,14,1,1203,16842
18-09-2023,13,14,0.928571429,1063,13819
19-09-2023,10,14,0.714285714,1911,19110
20-09-2023,13,14,0.928571429,1398,18174
21-09-2023,11,14,0.785714286,1404,15444
22-09-2023,9,14,0.642857143,1383,12447
23-09-2023,10,14,0.714285714,1246,12460
24-09-2023,10,14,0.714285714,1061,10610
25-09-2023,14,14,1,1628,22792
26-09-2023,10,14,0.714285714,1823,18230
27-09-2023,10,14,0.714285714,1987,19870
28-09-2023,8,14,0.571428571,1031,8248
29-09-2023,13,14,0.928571429,1720,22360
30-09-2023,12,14,0.857142857,1183,14196
01-10-2023,10,14,0.714285714,1833,18330
02-10-2023,14,14,1,1839,25746
03-10-2023,11,14,0.785714286,1043,11473
04-10-2023,9,14,0.642857143,1861,16749
05-10-2023,9,14,0.642857143,1911,17199
06-10-2023,14,14,1,1846,25844
07-10-2023,13,14,0.928571429,1104,14352
08-10-2023,9,14,0.642857143,1322,11898
09-10-2023,12,14,0.857142857,1860,22320
10-10-2023,13,14,0.928571429,1722,22386
11-10-2023,9,14,0.642857143,1108,9972
12-10-2023,9,14,0.642857143,1168,10512
13-10-2023,10,14,0.714285714,1666,16660
14-10-2023,13,14,0.928571429,1052,13676
15-10-2023,9,14,0.642857143,1656,14904
16-10-2023,9,14,0.642857143,1938,17442
17-10-2023,9,14,0.642857143,1418,12762
18-10-2023,10,14,0.714285714,1694,16940
19-10-2023,11,14,0.785714286,1575,17325
20-10-2023,14,14,1,1336,18704
21-10-2023,10,14,0.714285714,1865,18650
22-10-2023,8,14,0.571428571,1172,9376
23-10-2023,13,14,0.928571429,1538,19994
24-10-2023,11,14,0.785714286,1165,12815
25-10-2023,13,14,0.928571429,1719,22347
26-10-2023,10,14,0.714285714,1701,17010
27-10-2023,11,14,0.785714286,1943,21373
28-10-2023,8,14,0.571428571,1157,9256
29-10-2023,12,14,0.857142857,1334,16008
30-10-2023,9,14,0.642857143,1758,15822
31-10-2023,14,14,1,1220,17080
01-11-2023,14,14,1,1870,26180
02-11-2023,8,14,0.571428571,1012,8096
03-11-2023,11,14,0.785714286,1025,11275
04-11-2023,11,14,0.785714286,1641,18051
05-11-2023,10,14,0.714285714,1429,14290
06-11-2023,12,14,0.857142857,1762,21144
07-11-2023,9,14,0.642857143,1287,11583
08-11-2023,14,14,1,1544,21616
09-11-2023,10,14,0.714285714,1386,13860
10-11-2023,10,14,0.714285714,1002,10020
11-11-2023,13,14,0.928571429,1763,22919
12-11-2023,14,14,1,1459,20426
13-11-2023,8,14,0.571428571,1191,9528
14-11-2023,10,14,0.714285714,1730,17300
15-11-2023,11,14,0.785714286,1418,15598
16-11-2023,12,14,0.857142857,1227,14724
17-11-2023,11,14,0.785714286,1602,17622
18-11-2023,10,14,0.714285714,1489,14890
19-11-2023,11,14,0.785714286,1576,17336
20-11-2023,14,14,1,1649,23086
21-11-2023,11,14,0.785714286,1072,11792
22-11-2023,14,14,1,1032,14448
23-11-2023,10,14,0.714285714,1524,15240
24-11-2023,12,14,0.857142857,1942,23304
25-11-2023,13,14,0.928571429,1298,16874
26-11-2023,12,14,0.857142857,1790,21480
27-11-2023,13,14,0.928571429,1479,19227
28-11-2023,8,14,0.571428571,1038,8304
29-11-2023,14,14,1,1654,23156
30-11-2023,10,14,0.714285714,1759,17590
01-12-2023,9,14,0.642857143,1720,15480
02-12-2023,14,14,1,1056,14784
03-12-2023,9,14,0.642857143,1853,16677
04-12-2023,13,14,0.928571429,1324,17212
05-12-2023,12,14,0.857142857,1419,17028
06-12-2023,8,14,0.571428571,1209,9672
07-12-2023,8,14,0.571428571,1622,12976
08-12-2023,10,14,0.714285714,1359,13590
09-12-2023,13,14,0.928571429,1693,22009
10-12-2023,9,14,0.642857143,1142,10278
11-12-2023,10,14,0.714285714,1445,14450
12-12-2023,13,14,0.928571429,1416,18408
13-12-2023,8,14,0.571428571,1424,11392
14-12-2023,14,14,1,1086,15204
15-12-2023,10,14,0.714285714,1560,15600
16-12-2023,9,14,0.642857143,1597,14373
17-12-2023,14,14,1,1267,17738
18-12-2023,10,14,0.714285714,1510,15100
19-12-2023,12,14,0.857142857,1226,14712
20-12-2023,12,14,0.857142857,1311,15732
21-12-2023,12,14,0.857142857,1860,22320
22-12-2023,9,14,0.642857143,1397,12573
23-12-2023,14,14,1,1511,21154
24-12-2023,8,14,0.571428571,1908,15264
25-12-2023,13,14,0.928571429,1893,24609
26-12-2023,8,14,0.571428571,1569,12552
27-12-2023,8,14,0.571428571,1489,11912
28-12-2023,12,14,0.857142857,1711,20532
29-12-2023,14,14,1,1605,22470
30-12-2023,10,14,0.714285714,1799,17990
31-12-2023,8,14,0.571428571,1686,13488
01-01-2024,14,14,1,1661,23254
02-01-2024,8,14,0.571428571,1498,11984
03-01-2024,9,14,0.642857143,1767,15903
04-01-2024,9,14,0.642857143,1480,13320
05-01-2024,8,14,0.571428571,1126,9008
06-01-2024,8,14,0.571428571,1703,13624
07-01-2024,11,14,0.785714286,1644,18084
08-01-2024,11,14,0.785714286,1788,19668
09-01-2024,8,14,0.571428571,1872,14976
10-01-2024,12,14,0.857142857,1991,23892
11-01-2024,9,14,0.642857143,1580,14220
12-01-2024,11,14,0.785714286,1313,14443
13-01-2024,12,14,0.857142857,1630,19560
14-01-2024,10,14,0.714285714,1325,13250
15-01-2024,9,14,0.642857143,1088,9792
16-01-2024,11,14,0.785714286,1679,18469
17-01-2024,10,14,0.714285714,1178,11780
18-01-2024,10,14,0.714285714,1144,11440
19-01-2024,12,14,0.857142857,1812,21744
20-01-2024,8,14,0.571428571,1730,13840
21-01-2024,13,14,0.928571429,1693,22009
22-01-2024,10,14,0.714285714,1606,16060
23-01-2024,12,14,0.857142857,1562,18744
24-01-2024,11,14,0.785714286,1577,17347
25-01-2024,9,14,0.642857143,1254,11286
26-01-2024,11,14,0.785714286,1337,14707
27-01-2024,8,14,0.571428571,1957,15656
28-01-2024,8,14,0.571428571,1334,10672
29-01-2024,13,14,0.928571429,1439,18707
30-01-2024,11,14,0.785714286,1556,17116
31-01-2024,13,14,0.928571429,1832,23816
01-02-2024,10,14,0.714285714,1905,19050
02-02-2024,12,14,0.857142857,1567,18804
03-02-2024,11,14,0.785714286,1049,11539
04-02-2024,9,14,0.642857143,1159,10431
05-02-2024,13,14,0.928571429,1832,23816
06-02-2024,9,14,0.642857143,1692,15228
07-02-2024,12,14,0.857142857,1127,13524
08-02-2024,11,14,0.785714286,1661,18271
09-02-2024,14,14,1,1515,21210
10-02-2024,8,14,0.571428571,1014,8112
11-02-2024,8,14,0.571428571,1031,8248
12-02-2024,10,14,0.714285714,1090,10900
13-02-2024,14,14,1,1333,18662
14-02-2024,9,14,0.642857143,1129,10161
15-02-2024,11,14,0.785714286,1024,11264
16-02-2024,12,14,0.857142857,1235,14820
17-02-2024,9,14,0.642857143,1786,16074
18-02-2024,9,14,0.642857143,1359,12231
19-02-2024,8,14,0.571428571,1384,11072
20-02-2024,8,14,0.571428571,1638,13104
21-02-2024,12,14,0.857142857,1653,19836
22-02-2024,10,14,0.714285714,1488,14880
23-02-2024,9,14,0.642857143,1881,16929
24-02-2024,11,14,0.785714286,1306,14366
25-02-2024,8,14,0.571428571,1025,8200
26-02-2024,10,14,0.714285714,1910,19100
27-02-2024,12,14,0.857142857,1404,16848
28-02-2024,9,14,0.642857143,1777,15993
29-02-2024,13,14,0.928571429,1192,15496
01-03-2024,10,14,0.714285714,1071,10710
02-03-2024,12,14,0.857142857,1524,18288
03-03-2024,10,14,0.714285714,1072,10720
04-03-2024,10,14,0.714285714,1911,19110
05-03-2024,10,14,0.714285714,1040,10400
06-03-2024,11,14,0.785714286,1439,15829
07-03-2024,8,14,0.571428571,1194,9552
08-03-2024,9,14,0.642857143,1470,13230
09-03-2024,11,14,0.785714286,1756,19316
10-03-2024,14,14,1,1117,15638
11-03-2024,14,14,1,1251,17514
12-03-2024,9,14,0.642857143,1165,10485
13-03-2024,9,14,0.642857143,1182,10638
14-03-2024,11,14,0.785714286,1828,20108
15-03-2024,9,14,0.642857143,1471,13239
16-03-2024,10,14,0.714285714,1259,12590
17-03-2024,13,14,0.928571429,1865,24245
18-03-2024,9,14,0.642857143,1549,13941
19-03-2024,8,14,0.571428571,1559,12472
20-03-2024,8,14,0.571428571,1473,11784
21-03-2024,13,14,0.928571429,1192,15496
22-03-2024,12,14,0.857142857,1370,16440
23-03-2024,13,14,0.928571429,1578,20514
24-03-2024,12,14,0.857142857,1831,21972
25-03-2024,11,14,0.785714286,1889,20779
26-03-2024,13,14,0.928571429,1232,16016
27-03-2024,11,14,0.785714286,1725,18975
28-03-2024,12,14,0.857142857,1421,17052
29-03-2024,14,14,1,1872,26208
30-03-2024,8,14,0.571428571,1638,13104
31-03-2024,11,14,0.785714286,1719,18909
01-04-2024,13,14,0.928571429,1691,21983
02-04-2024,12,14,0.857142857,1688,20256
03-04-2024,11,14,0.785714286,1579,17369
04-04-2024,10,14,0.714285714,1211,12110
05-04-2024,10,14,0.714285714,1832,18320
06-04-2024,9,14,0.642857143,1834,16506
07-04-2024,9,14,0.642857143,1080,9720
08-04-2024,8,14,0.571428571,1673,13384
09-04-2024,12,14,0.857142857,1175,14100
10-04-2024,12,14,0.857142857,1177,14124
11-04-2024,13,14,0.928571429,1492,19396
12-04-2024,11,14,0.785714286,1053,11583
13-04-2024,11,14,0.785714286,1200,13200
14-04-2024,13,14,0.928571429,1472,19136
15-04-2024,13,14,0.928571429,1897,24661
16-04-2024,13,14,0.928571429,1910,24830
17-04-2024,8,14,0.571428571,1394,11152
18-04-2024,14,14,1,1367,19138
19-04-2024,12,14,0.857142857,1444,17328
20-04-2024,11,14,0.785714286,1757,19327
21-04-2024,11,14,0.785714286,1055,11605
22-04-2024,9,14,0.642857143,1743,15687
23-04-2024,8,14,0.571428571,1370,10960
24-04-2024,10,14,0.714285714,1413,14130
25-04-2024,9,14,0.642857143,1990,17910
26-04-2024,9,14,0.642857143,1748,15732
27-04-2024,12,14,0.857142857,1821,21852
28-04-2024,10,14,0.714285714,1847,18470
29-04-2024,14,14,1,1097,15358
30-04-2024,14,14,1,1602,22428
01-05-2024,13,14,0.928571429,1419,18447
02-05-2024,8,14,0.571428571,1379,11032
03-05-2024,9,14,0.642857143,1836,16524
04-05-2024,10,14,0.714285714,1227,12270
05-05-2024,11,14,0.785714286,1470,16170
06-05-2024,12,14,0.857142857,1319,15828
07-05-2024,14,14,1,1359,19026
08-05-2024,9,14,0.642857143,1193,10737
09-05-2024,9,14,0.642857143,1689,15201
10-05-2024,14,14,1,1583,22162
11-05-2024,9,14,0.642857143,1094,9846
12-05-2024,9,14,0.642857143,1436,12924
13-05-2024,13,14,0.928571429,1841,23933
14-05-2024,9,14,0.642857143,1181,10629
15-05-2024,11,14,0.785714286,1941,21351
16-05-2024,11,14,0.785714286,1357,14927
17-05-2024,9,14,0.642857143,1121,10089
18-05-2024,8,14,0.571428571,1790,14320
19-05-2024,14,14,1,1889,26446
20-05-2024,11,14,0.785714286,1711,18821
21-05-2024,11,14,0.785714286,1454,15994
22-05-2024,10,14,0.714285714,1235,12350
23-05-2024,8,14,0.571428571,1626,13008
24-05-2024,11,14,0.785714286,1564,17204
25-05-2024,12,14,0.857142857,1172,14064
26-05-2024,8,14,0.571428571,1477,11816
27-05-2024,13,14,0.928571429,1144,14872
28-05-2024,10,14,0.714285714,1497,14970
29-05-2024,12,14,0.857142857,1799,21588
30-05-2024,9,14,0.642857143,1833,16497
31-05-2024,9,14,0.642857143,1106,9954
01-06-2024,14,14,1,1828,25592
02-06-2024,9,14,0.642857143,1437,12933
03-06-2024,10,14,0.714285714,1014,10140
04-06-2024,11,14,0.785714286,1850,20350
05-06-2024,11,14,0.785714286,1044,11484
06-06-2024,8,14,0.571428571,1277,10216
07-06-2024,14,14,1,1844,25816
08-06-2024,9,14,0.642857143,1763,15867
09-06-2024,8,14,0.571428571,1130,9040
10-06-2024,13,14,0.928571429,1037,13481
11-06-2024,8,14,0.571428571,1398,11184
12-06-2024,8,14,0.571428571,1895,15160
13-06-2024,13,14,0.928571429,1865,24245
14-06-2024,12,14,0.857142857,1855,22260
15-06-2024,14,14,1,1343,18802
16-06-2024,13,14,0.928571429,1452,18876
17-06-2024,9,14,0.642857143,1623,14607
18-06-2024,13,14,0.928571429,1877,24401
19-06-2024,8,14,0.571428571,1943,15544
20-06-2024,12,14,0.857142857,1769,21228
21-06-2024,11,14,0.785714286,1316,14476
22-06-2024,13,14,0.928571429,1855,24115
23-06-2024,13,14,0.928571429,1029,13377
24-06-2024,8,14,0.571428571,1824,14592
25-06-2024,14,14,1,1784,24976
26-06-2024,12,14,0.857142857,1495,17940
27-06-2024,13,14,0.928571429,1809,23517
28-06-2024,12,14,0.857142857,1166,13992
29-06-2024,8,14,0.571428571,1378,11024
30-06-2024,13,14,0.928571429,1776,23088
01-07-2024,8,14,0.571428571,1294,10352
02-07-2024,9,14,0.642857143,1451,13059
03-07-2024,9,14,0.642857143,1695,15255
04-07-2024,12,14,0.857142857,1232,14784
05-07-2024,10,14,0.714285714,1664,16640
06-07-2024,9,14,0.642857143,1413,12717
07-07-2024,8,14,0.571428571,1712,13696
08-07-2024,11,14,0.785714286,1421,15631
09-07-2024,13,14,0.928571429,1607,20891
10-07-2024,12,14,0.857142857,1868,22416
11-07-2024,8,14,0.571428571,1109,8872
12-07-2024,13,14,0.928571429,1137,14781
13-07-2024,8,14,0.571428571,1257,10056
14-07-2024,12,14,0.857142857,1129,13548
15-07-2024,11,14,0.785714286,1961,21571
16-07-2024,12,14,0.857142857,1387,16644
17-07-2024,12,14,0.857142857,1636,19632
18-07-2024,8,14,0.571428571,1476,11808
19-07-2024,12,14,0.857142857,1939,23268
20-07-2024,9,14,0.642857143,1379,12411
21-07-2024,9,14,0.642857143,1737,15633
22-07-2024,11,14,0.785714286,1327,14597
23-07-2024,10,14,0.714285714,1116,11160
24-07-2024,14,14,1,1243,17402
25-07-2024,14,14,1,1013,14182
26-07-2024,14,14,1,1477,20678
27-07-2024,11,14,0.785714286,1414,15554
28-07-2024,11,14,0.785714286,1522,16742
29-07-2024,10,14,0.714285714,1913,19130
30-07-2024,11,14,0.785714286,1726,18986
31-07-2024,10,14,0.714285714,1621,16210
01-08-2024,12,14,0.857142857,1173,14076
02-08-2024,10,14,0.714285714,1838,18380
03-08-2024,13,14,0.928571429,1503,19539
04-08-2024,13,14,0.928571429,1947,25311
05-08-2024,9,14,0.642857143,1734,15606
06-08-2024,8,14,0.571428571,1800,14400
07-08-2024,11,14,0.785714286,1815,19965
08-08-2024,9,14,0.642857143,1816,16344
09-08-2024,10,14,0.714285714,1417,14170
10-08-2024,11,14,0.785714286,1119,12309
11-08-2024,10,14,0.714285714,1616,16160
12-08-2024,14,14,1,1422,19908
13-08-2024,10,14,0.714285714,1318,13180
14-08-2024,13,14,0.928571429,1830,23790
15-08-2024,10,14,0.714285714,1525,15250
16-08-2024,14,14,1,1042,14588
17-08-2024,9,14,0.642857143,1642,14778
18-08-2024,13,14,0.928571429,1228,15964
19-08-2024,9,14,0.642857143,1226,11034
20-08-2024,9,14,0.642857143,1889,17001
21-08-2024,11,14,0.785714286,1296,14256
22-08-2024,13,14,0.928571429,1751,22763
23-08-2024,9,14,0.642857143,1703,15327
24-08-2024,8,14,0.571428571,1501,12008
25-08-2024,11,14,0.785714286,1931,21241
26-08-2024,8,14,0.571428571,1716,13728
27-08-2024,9,14,0.642857143,1236,11124
28-08-2024,10,14,0.714285714,1760,17600
29-08-2024,14,14,1,1996,27944
30-08-2024,10,14,0.714285714,1915,19150
31-08-2024,12,14,0.857142857,1160,13920
01-09-2024,10,14,0.714285714,1974,19740
02-09-2024,13,14,0.928571429,1250,16250
03-09-2024,14,14,1,1978,27692
04-09-2024,9,14,0.642857143,1386,12474
05-09-2024,9,14,0.642857143,1851,16659
06-09-2024,9,14,0.642857143,1537,13833
07-09-2024,14,14,1,1403,19642
08-09-2024,9,14,0.642857143,1787,16083
09-09-2024,8,14,0.571428571,1813,14504
10-09-2024,10,14,0.714285714,1384,13840
